ticker,true_label,pred_prob,pred_label,pred_label_str
ICICIBANK.NS,0,0.23684795,0,No Jump
ICICIBANK.NS,0,0.30592826,1,Jump
ICICIBANK.NS,0,0.24816862,0,No Jump
ICICIBANK.NS,0,0.2515045,0,No Jump
ICICIBANK.NS,0,0.22826156,0,No Jump
ICICIBANK.NS,0,0.16303119,0,No Jump
ICICIBANK.NS,1,0.32697213,1,Jump
ICICIBANK.NS,0,0.33921334,1,Jump
ICICIBANK.NS,1,0.23997541,0,No Jump
ICICIBANK.NS,0,0.2817148,1,Jump
ICICIBANK.NS,0,0.32020634,1,Jump
ICICIBANK.NS,1,0.22789218,0,No Jump
ICICIBANK.NS,0,0.19773558,0,No Jump
ICICIBANK.NS,1,0.2193609,0,No Jump
ICICIBANK.NS,0,0.14824896,0,No Jump
ICICIBANK.NS,0,0.22603577,0,No Jump
ICICIBANK.NS,0,0.3124375,1,Jump
ICICIBANK.NS,0,0.24410342,0,No Jump
ICICIBANK.NS,0,0.32142833,1,Jump
ICICIBANK.NS,0,0.15706916,0,No Jump
ICICIBANK.NS,0,0.32103837,1,Jump
ICICIBANK.NS,0,0.28490788,1,Jump
ICICIBANK.NS,0,0.34064892,1,Jump
ICICIBANK.NS,1,0.31075954,1,Jump
ICICIBANK.NS,0,0.3167375,1,Jump
ICICIBANK.NS,0,0.27904415,1,Jump
ICICIBANK.NS,0,0.1511102,0,No Jump
ICICIBANK.NS,0,0.2503316,0,No Jump
ICICIBANK.NS,0,0.35524473,1,Jump
ICICIBANK.NS,0,0.31004417,1,Jump
ICICIBANK.NS,0,0.15816455,0,No Jump
ICICIBANK.NS,0,0.32925433,1,Jump
ICICIBANK.NS,0,0.13812174,0,No Jump
ICICIBANK.NS,0,0.24235484,0,No Jump
ICICIBANK.NS,0,0.23934837,0,No Jump
ICICIBANK.NS,0,0.25375047,0,No Jump
ICICIBANK.NS,0,0.15654427,0,No Jump
ICICIBANK.NS,1,0.31500015,1,Jump
ICICIBANK.NS,0,0.2747288,1,Jump
ICICIBANK.NS,0,0.22919062,0,No Jump
ICICIBANK.NS,0,0.2189027,0,No Jump
ICICIBANK.NS,0,0.19803411,0,No Jump
ICICIBANK.NS,0,0.3213366,1,Jump
ICICIBANK.NS,0,0.30175886,1,Jump
ICICIBANK.NS,0,0.2565718,0,No Jump
ICICIBANK.NS,0,0.30635482,1,Jump
ICICIBANK.NS,0,0.3124934,1,Jump
ICICIBANK.NS,0,0.26276642,1,Jump
ICICIBANK.NS,0,0.30799395,1,Jump
ICICIBANK.NS,0,0.32847044,1,Jump
ICICIBANK.NS,0,0.33406267,1,Jump
ICICIBANK.NS,0,0.22874965,0,No Jump
ICICIBANK.NS,0,0.19306023,0,No Jump
ICICIBANK.NS,0,0.31006566,1,Jump
ICICIBANK.NS,0,0.29050744,1,Jump
ICICIBANK.NS,0,0.3113599,1,Jump
ICICIBANK.NS,0,0.17567712,0,No Jump
ICICIBANK.NS,0,0.2944191,1,Jump
ICICIBANK.NS,1,0.19753331,0,No Jump
ICICIBANK.NS,1,0.27292377,1,Jump
ICICIBANK.NS,0,0.28494152,1,Jump
ICICIBANK.NS,0,0.25061575,0,No Jump
ICICIBANK.NS,0,0.2585683,0,No Jump
ICICIBANK.NS,0,0.33509097,1,Jump
ICICIBANK.NS,0,0.27649975,1,Jump
ICICIBANK.NS,0,0.2721342,1,Jump
ICICIBANK.NS,0,0.13670592,0,No Jump
ICICIBANK.NS,1,0.32725558,1,Jump
ICICIBANK.NS,0,0.30580795,1,Jump
ICICIBANK.NS,0,0.1996205,0,No Jump
ICICIBANK.NS,0,0.14653388,0,No Jump
ICICIBANK.NS,0,0.34851992,1,Jump
ICICIBANK.NS,0,0.25205082,0,No Jump
ICICIBANK.NS,1,0.21302125,0,No Jump
ICICIBANK.NS,1,0.32391605,1,Jump
ICICIBANK.NS,0,0.25805134,0,No Jump
ICICIBANK.NS,0,0.25736123,0,No Jump
ICICIBANK.NS,0,0.23710221,0,No Jump
ICICIBANK.NS,1,0.2431887,0,No Jump
ICICIBANK.NS,0,0.29380286,1,Jump
ICICIBANK.NS,1,0.16729726,0,No Jump
ICICIBANK.NS,0,0.17236862,0,No Jump
ICICIBANK.NS,0,0.28655034,1,Jump
ICICIBANK.NS,0,0.27231324,1,Jump
ICICIBANK.NS,0,0.29961318,1,Jump
ICICIBANK.NS,0,0.25469896,0,No Jump
ICICIBANK.NS,0,0.20179819,0,No Jump
ICICIBANK.NS,1,0.32232133,1,Jump
ICICIBANK.NS,1,0.22304718,0,No Jump
ICICIBANK.NS,0,0.26508328,1,Jump
ICICIBANK.NS,0,0.16754529,0,No Jump
ICICIBANK.NS,0,0.1665724,0,No Jump
ICICIBANK.NS,1,0.27183357,1,Jump
ICICIBANK.NS,0,0.29855388,1,Jump
ICICIBANK.NS,0,0.20765176,0,No Jump
ICICIBANK.NS,0,0.28693682,1,Jump
ICICIBANK.NS,0,0.31429067,1,Jump
ICICIBANK.NS,0,0.20652674,0,No Jump
ICICIBANK.NS,0,0.2949577,1,Jump
ICICIBANK.NS,0,0.252709,0,No Jump
ICICIBANK.NS,0,0.30741376,1,Jump
ICICIBANK.NS,0,0.29256472,1,Jump
ICICIBANK.NS,0,0.31153342,1,Jump
ICICIBANK.NS,1,0.2785353,1,Jump
ICICIBANK.NS,0,0.21390837,0,No Jump
ICICIBANK.NS,0,0.24325883,0,No Jump
ICICIBANK.NS,1,0.13705207,0,No Jump
ICICIBANK.NS,0,0.31671944,1,Jump
ICICIBANK.NS,0,0.22398384,0,No Jump
ICICIBANK.NS,0,0.25745293,0,No Jump
ICICIBANK.NS,0,0.28777063,1,Jump
ICICIBANK.NS,0,0.20956665,0,No Jump
ICICIBANK.NS,0,0.25864553,0,No Jump
ICICIBANK.NS,0,0.3452041,1,Jump
ICICIBANK.NS,0,0.22132017,0,No Jump
ICICIBANK.NS,0,0.41079116,1,Jump
ICICIBANK.NS,0,0.19760346,0,No Jump
ICICIBANK.NS,0,0.21907087,0,No Jump
ICICIBANK.NS,0,0.3356601,1,Jump
ICICIBANK.NS,0,0.23080431,0,No Jump
ICICIBANK.NS,0,0.23615369,0,No Jump
ICICIBANK.NS,0,0.20294325,0,No Jump
ICICIBANK.NS,0,0.23056917,0,No Jump
ICICIBANK.NS,0,0.3192942,1,Jump
ICICIBANK.NS,0,0.25132295,0,No Jump
ICICIBANK.NS,0,0.24576321,0,No Jump
ICICIBANK.NS,0,0.16446435,0,No Jump
ICICIBANK.NS,0,0.21562196,0,No Jump
ICICIBANK.NS,0,0.25040042,0,No Jump
ICICIBANK.NS,0,0.2675472,1,Jump
ICICIBANK.NS,0,0.22649965,0,No Jump
ICICIBANK.NS,0,0.2615567,1,Jump
ICICIBANK.NS,1,0.24335988,0,No Jump
ICICIBANK.NS,0,0.19774897,0,No Jump
ICICIBANK.NS,1,0.22230949,0,No Jump
ICICIBANK.NS,0,0.18244237,0,No Jump
ICICIBANK.NS,0,0.16325736,0,No Jump
ICICIBANK.NS,0,0.27091858,1,Jump
ICICIBANK.NS,0,0.27590212,1,Jump
ICICIBANK.NS,1,0.28511792,1,Jump
ICICIBANK.NS,0,0.28366104,1,Jump
ICICIBANK.NS,0,0.16103163,0,No Jump
ICICIBANK.NS,0,0.29256642,1,Jump
ICICIBANK.NS,0,0.2871436,1,Jump
ICICIBANK.NS,0,0.34016368,1,Jump
ICICIBANK.NS,1,0.17189838,0,No Jump
ICICIBANK.NS,0,0.34540918,1,Jump
ICICIBANK.NS,0,0.2151002,0,No Jump
ICICIBANK.NS,0,0.31650993,1,Jump
ICICIBANK.NS,0,0.26721275,1,Jump
ICICIBANK.NS,1,0.31743684,1,Jump
ICICIBANK.NS,0,0.18495917,0,No Jump
ICICIBANK.NS,0,0.29444948,1,Jump
ICICIBANK.NS,0,0.3516693,1,Jump
ICICIBANK.NS,0,0.1961451,0,No Jump
ICICIBANK.NS,0,0.24588126,0,No Jump
ICICIBANK.NS,0,0.15045252,0,No Jump
ICICIBANK.NS,0,0.28565416,1,Jump
ICICIBANK.NS,0,0.2421228,0,No Jump
ICICIBANK.NS,0,0.2790062,1,Jump
ICICIBANK.NS,0,0.22758561,0,No Jump
ICICIBANK.NS,0,0.30523,1,Jump
ICICIBANK.NS,0,0.15555434,0,No Jump
ICICIBANK.NS,0,0.1666849,0,No Jump
ICICIBANK.NS,1,0.34459847,1,Jump
ICICIBANK.NS,0,0.25215653,0,No Jump
ICICIBANK.NS,0,0.20107186,0,No Jump
ICICIBANK.NS,0,0.31038526,1,Jump
ICICIBANK.NS,0,0.27829006,1,Jump
ICICIBANK.NS,0,0.2756218,1,Jump
ICICIBANK.NS,0,0.2418295,0,No Jump
ICICIBANK.NS,0,0.19922116,0,No Jump
ICICIBANK.NS,0,0.21682669,0,No Jump
ICICIBANK.NS,0,0.23565175,0,No Jump
ICICIBANK.NS,1,0.30041605,1,Jump
ICICIBANK.NS,0,0.13523102,0,No Jump
ICICIBANK.NS,0,0.12969068,0,No Jump
ICICIBANK.NS,0,0.31191415,1,Jump
ICICIBANK.NS,0,0.2728247,1,Jump
ICICIBANK.NS,1,0.2411405,0,No Jump
ICICIBANK.NS,0,0.32029355,1,Jump
ICICIBANK.NS,0,0.3200193,1,Jump
ICICIBANK.NS,0,0.30883595,1,Jump
ICICIBANK.NS,1,0.3016066,1,Jump
ICICIBANK.NS,0,0.31968957,1,Jump
ICICIBANK.NS,0,0.20943213,0,No Jump
ICICIBANK.NS,0,0.28998464,1,Jump
ICICIBANK.NS,1,0.28899816,1,Jump
ICICIBANK.NS,0,0.2611255,1,Jump
ICICIBANK.NS,0,0.20481163,0,No Jump
ICICIBANK.NS,0,0.31075853,1,Jump
ICICIBANK.NS,0,0.25726432,0,No Jump
ICICIBANK.NS,0,0.24487768,0,No Jump
ICICIBANK.NS,1,0.29072022,1,Jump
ICICIBANK.NS,0,0.33022517,1,Jump
ICICIBANK.NS,0,0.2869008,1,Jump
ICICIBANK.NS,0,0.18294615,0,No Jump
ICICIBANK.NS,0,0.30588976,1,Jump
ICICIBANK.NS,0,0.30352262,1,Jump
ICICIBANK.NS,0,0.2325243,0,No Jump
ICICIBANK.NS,1,0.22514509,0,No Jump
ICICIBANK.NS,0,0.3359313,1,Jump
ICICIBANK.NS,0,0.1616137,0,No Jump
ICICIBANK.NS,0,0.21825977,0,No Jump
ICICIBANK.NS,0,0.3152383,1,Jump
ICICIBANK.NS,0,0.24789451,0,No Jump
ICICIBANK.NS,0,0.27112255,1,Jump
ICICIBANK.NS,0,0.34851867,1,Jump
ICICIBANK.NS,0,0.3229473,1,Jump
ICICIBANK.NS,0,0.22320825,0,No Jump
ICICIBANK.NS,1,0.26231286,1,Jump
ICICIBANK.NS,0,0.27904996,1,Jump
ICICIBANK.NS,0,0.17706722,0,No Jump
ICICIBANK.NS,0,0.24773741,0,No Jump
ICICIBANK.NS,0,0.3155388,1,Jump
ICICIBANK.NS,0,0.3218022,1,Jump
ICICIBANK.NS,0,0.3724968,1,Jump
ICICIBANK.NS,0,0.30464628,1,Jump
ICICIBANK.NS,0,0.18778875,0,No Jump
ICICIBANK.NS,0,0.19208774,0,No Jump
ICICIBANK.NS,1,0.30739784,1,Jump
ICICIBANK.NS,0,0.34954473,1,Jump
ICICIBANK.NS,0,0.23065145,0,No Jump
ICICIBANK.NS,0,0.31565976,1,Jump
ICICIBANK.NS,0,0.23843668,0,No Jump
ICICIBANK.NS,0,0.32080808,1,Jump
ICICIBANK.NS,1,0.3322832,1,Jump
ICICIBANK.NS,1,0.28957912,1,Jump
ICICIBANK.NS,0,0.29276538,1,Jump
ICICIBANK.NS,0,0.20070761,0,No Jump
ICICIBANK.NS,0,0.32431912,1,Jump
ICICIBANK.NS,0,0.29988924,1,Jump
ICICIBANK.NS,0,0.30446208,1,Jump
ICICIBANK.NS,0,0.17739332,0,No Jump
ICICIBANK.NS,0,0.30184337,1,Jump
ICICIBANK.NS,0,0.34884095,1,Jump
ICICIBANK.NS,0,0.32369763,1,Jump
ICICIBANK.NS,0,0.21652849,0,No Jump
ICICIBANK.NS,0,0.15040806,0,No Jump
ICICIBANK.NS,0,0.2911404,1,Jump
ICICIBANK.NS,0,0.21079704,0,No Jump
ICICIBANK.NS,0,0.15620774,0,No Jump
ICICIBANK.NS,0,0.2740421,1,Jump
ICICIBANK.NS,0,0.21373191,0,No Jump
ICICIBANK.NS,0,0.18103786,0,No Jump
ICICIBANK.NS,0,0.27436343,1,Jump
ICICIBANK.NS,0,0.32102832,1,Jump
ICICIBANK.NS,1,0.31155312,1,Jump
ICICIBANK.NS,0,0.30338567,1,Jump
ICICIBANK.NS,0,0.3409382,1,Jump
ICICIBANK.NS,0,0.15975998,0,No Jump
ICICIBANK.NS,0,0.31904116,1,Jump
ICICIBANK.NS,0,0.18852225,0,No Jump
ICICIBANK.NS,0,0.3195344,1,Jump
ICICIBANK.NS,0,0.16996887,0,No Jump
ICICIBANK.NS,0,0.23704669,0,No Jump
ICICIBANK.NS,0,0.22830383,0,No Jump
ICICIBANK.NS,0,0.16421472,0,No Jump
ICICIBANK.NS,0,0.27696127,1,Jump
ICICIBANK.NS,1,0.19609423,0,No Jump
ICICIBANK.NS,0,0.20603992,0,No Jump
ICICIBANK.NS,0,0.19881764,0,No Jump
ICICIBANK.NS,0,0.23650356,0,No Jump
ICICIBANK.NS,0,0.2196376,0,No Jump
ICICIBANK.NS,0,0.12540309,0,No Jump
ICICIBANK.NS,0,0.28636923,1,Jump
ICICIBANK.NS,0,0.2297638,0,No Jump
ICICIBANK.NS,1,0.28921983,1,Jump
ICICIBANK.NS,0,0.29448736,1,Jump
ICICIBANK.NS,0,0.16072437,0,No Jump
ICICIBANK.NS,0,0.13440345,0,No Jump
ICICIBANK.NS,0,0.21014194,0,No Jump
ICICIBANK.NS,0,0.18266629,0,No Jump
ICICIBANK.NS,0,0.17138728,0,No Jump
ICICIBANK.NS,0,0.17082992,0,No Jump
ICICIBANK.NS,0,0.19183786,0,No Jump
ICICIBANK.NS,1,0.26073694,1,Jump
ICICIBANK.NS,0,0.27451727,1,Jump
ICICIBANK.NS,0,0.30491036,1,Jump
ICICIBANK.NS,0,0.24411434,0,No Jump
ICICIBANK.NS,0,0.17629588,0,No Jump
ICICIBANK.NS,0,0.2134095,0,No Jump
ICICIBANK.NS,0,0.21856445,0,No Jump
ICICIBANK.NS,0,0.15697451,0,No Jump
ICICIBANK.NS,0,0.2316624,0,No Jump
ICICIBANK.NS,0,0.2164758,0,No Jump
ICICIBANK.NS,1,0.2507807,0,No Jump
ICICIBANK.NS,1,0.29481596,1,Jump
ICICIBANK.NS,0,0.3327581,1,Jump
ICICIBANK.NS,0,0.27883062,1,Jump
ICICIBANK.NS,0,0.26122427,1,Jump
ICICIBANK.NS,0,0.21608022,0,No Jump
ICICIBANK.NS,0,0.17390028,0,No Jump
ICICIBANK.NS,0,0.19359696,0,No Jump
ICICIBANK.NS,0,0.2628401,1,Jump
ICICIBANK.NS,0,0.19637866,0,No Jump
ICICIBANK.NS,1,0.15160553,0,No Jump
ICICIBANK.NS,1,0.28596294,1,Jump
ICICIBANK.NS,0,0.3042487,1,Jump
ICICIBANK.NS,0,0.16909194,0,No Jump
ICICIBANK.NS,0,0.1722047,0,No Jump
ICICIBANK.NS,0,0.16497186,0,No Jump
ICICIBANK.NS,0,0.26655746,1,Jump
ICICIBANK.NS,0,0.2377987,0,No Jump
ICICIBANK.NS,0,0.25481486,0,No Jump
ICICIBANK.NS,0,0.29923004,1,Jump
ICICIBANK.NS,0,0.27899653,1,Jump
ICICIBANK.NS,0,0.16686752,0,No Jump
ICICIBANK.NS,0,0.26512837,1,Jump
ICICIBANK.NS,0,0.17881379,0,No Jump
ICICIBANK.NS,0,0.3283955,1,Jump
ICICIBANK.NS,0,0.2562308,0,No Jump
ICICIBANK.NS,0,0.27017137,1,Jump
ICICIBANK.NS,0,0.16816345,0,No Jump
ICICIBANK.NS,1,0.2876846,1,Jump
ICICIBANK.NS,1,0.28493515,1,Jump
ICICIBANK.NS,0,0.19497144,0,No Jump
ICICIBANK.NS,0,0.25924748,0,No Jump
ICICIBANK.NS,0,0.17430918,0,No Jump
ICICIBANK.NS,1,0.2745791,1,Jump
ICICIBANK.NS,0,0.18031098,0,No Jump
ICICIBANK.NS,0,0.2043595,0,No Jump
ICICIBANK.NS,0,0.14862163,0,No Jump
ICICIBANK.NS,0,0.32095686,1,Jump
ICICIBANK.NS,0,0.20067471,0,No Jump
ICICIBANK.NS,0,0.17040269,0,No Jump
ICICIBANK.NS,0,0.2703235,1,Jump
ICICIBANK.NS,0,0.10655344,0,No Jump
ICICIBANK.NS,0,0.22458944,0,No Jump
ICICIBANK.NS,0,0.34500715,1,Jump
ICICIBANK.NS,0,0.32308695,1,Jump
ICICIBANK.NS,0,0.30141556,1,Jump
ICICIBANK.NS,0,0.29362932,1,Jump
ICICIBANK.NS,0,0.23699164,0,No Jump
ICICIBANK.NS,0,0.17220543,0,No Jump
ICICIBANK.NS,0,0.31567407,1,Jump
ICICIBANK.NS,0,0.29814455,1,Jump
ICICIBANK.NS,0,0.3195338,1,Jump
ICICIBANK.NS,0,0.22021385,0,No Jump
ICICIBANK.NS,0,0.25719962,0,No Jump
ICICIBANK.NS,0,0.1361651,0,No Jump
ICICIBANK.NS,0,0.23753203,0,No Jump
ICICIBANK.NS,0,0.2505738,0,No Jump
ICICIBANK.NS,0,0.28843904,1,Jump
ICICIBANK.NS,0,0.2290024,0,No Jump
ICICIBANK.NS,0,0.24456818,0,No Jump
ICICIBANK.NS,0,0.254595,0,No Jump
ICICIBANK.NS,0,0.29260042,1,Jump
ICICIBANK.NS,0,0.21131134,0,No Jump
ICICIBANK.NS,0,0.20647287,0,No Jump
ICICIBANK.NS,1,0.30953455,1,Jump
ICICIBANK.NS,0,0.3168982,1,Jump
ICICIBANK.NS,0,0.30536878,1,Jump
ICICIBANK.NS,0,0.19666427,0,No Jump
ICICIBANK.NS,0,0.22728468,0,No Jump
ICICIBANK.NS,0,0.2866616,1,Jump
ICICIBANK.NS,0,0.21933477,0,No Jump
ICICIBANK.NS,0,0.29834822,1,Jump
ICICIBANK.NS,1,0.25425202,0,No Jump
ICICIBANK.NS,1,0.23171636,0,No Jump
ICICIBANK.NS,0,0.19923858,0,No Jump
ICICIBANK.NS,0,0.16989876,0,No Jump
ICICIBANK.NS,0,0.2300668,0,No Jump
ICICIBANK.NS,0,0.27065668,1,Jump
ICICIBANK.NS,0,0.34686404,1,Jump
ICICIBANK.NS,0,0.3532641,1,Jump
ICICIBANK.NS,0,0.14281732,0,No Jump
ICICIBANK.NS,0,0.30551368,1,Jump
ICICIBANK.NS,0,0.2589682,0,No Jump
ICICIBANK.NS,0,0.34412417,1,Jump
ICICIBANK.NS,0,0.23906302,0,No Jump
ICICIBANK.NS,0,0.16890423,0,No Jump
ICICIBANK.NS,0,0.2571164,0,No Jump
ICICIBANK.NS,0,0.27982062,1,Jump
ICICIBANK.NS,0,0.352249,1,Jump
ICICIBANK.NS,0,0.3115728,1,Jump
ICICIBANK.NS,0,0.25558236,0,No Jump
ICICIBANK.NS,0,0.34262818,1,Jump
ICICIBANK.NS,0,0.34368584,1,Jump
ICICIBANK.NS,0,0.14830157,0,No Jump
ICICIBANK.NS,0,0.3087587,1,Jump
ICICIBANK.NS,0,0.31471768,1,Jump
ICICIBANK.NS,0,0.28533712,1,Jump
ICICIBANK.NS,0,0.22639456,0,No Jump
ICICIBANK.NS,0,0.24732456,0,No Jump
ICICIBANK.NS,0,0.3455387,1,Jump
ICICIBANK.NS,0,0.25335845,0,No Jump
ICICIBANK.NS,0,0.3175826,1,Jump
ICICIBANK.NS,0,0.20289916,0,No Jump
ICICIBANK.NS,0,0.2421259,0,No Jump
ICICIBANK.NS,0,0.1454691,0,No Jump
ICICIBANK.NS,0,0.17310956,0,No Jump
ICICIBANK.NS,0,0.26950672,1,Jump
ICICIBANK.NS,0,0.28682482,1,Jump
ICICIBANK.NS,0,0.32390586,1,Jump
ICICIBANK.NS,0,0.21699451,0,No Jump
ICICIBANK.NS,0,0.23477764,0,No Jump
ICICIBANK.NS,1,0.14075842,0,No Jump
ICICIBANK.NS,0,0.31523764,1,Jump
ICICIBANK.NS,0,0.24665698,0,No Jump
ICICIBANK.NS,0,0.32269877,1,Jump
ICICIBANK.NS,0,0.31266752,1,Jump
ICICIBANK.NS,0,0.3248732,1,Jump
ICICIBANK.NS,0,0.31525633,1,Jump
ICICIBANK.NS,1,0.23617676,0,No Jump
ICICIBANK.NS,0,0.27422267,1,Jump
ICICIBANK.NS,0,0.18256576,0,No Jump
ICICIBANK.NS,0,0.28369862,1,Jump
ICICIBANK.NS,0,0.16840513,0,No Jump
ICICIBANK.NS,0,0.19620395,0,No Jump
ICICIBANK.NS,0,0.29757473,1,Jump
ICICIBANK.NS,0,0.28819984,1,Jump
ICICIBANK.NS,1,0.3180381,1,Jump
ICICIBANK.NS,1,0.25539398,0,No Jump
ICICIBANK.NS,1,0.317162,1,Jump
ICICIBANK.NS,0,0.24034427,0,No Jump
ICICIBANK.NS,0,0.31792438,1,Jump
ICICIBANK.NS,1,0.32645777,1,Jump
ICICIBANK.NS,0,0.22716606,0,No Jump
ICICIBANK.NS,0,0.24487002,0,No Jump
ICICIBANK.NS,0,0.32279858,1,Jump
ICICIBANK.NS,0,0.21196519,0,No Jump
ICICIBANK.NS,1,0.22642368,0,No Jump
ICICIBANK.NS,0,0.3177334,1,Jump
ICICIBANK.NS,1,0.33827308,1,Jump
ICICIBANK.NS,0,0.40351802,1,Jump
ICICIBANK.NS,1,0.31054485,1,Jump
ICICIBANK.NS,0,0.22620009,0,No Jump
ICICIBANK.NS,0,0.15445836,0,No Jump
ICICIBANK.NS,0,0.14818409,0,No Jump
ICICIBANK.NS,0,0.19218704,0,No Jump
ICICIBANK.NS,0,0.34796962,1,Jump
ICICIBANK.NS,0,0.207553,0,No Jump
ICICIBANK.NS,0,0.26089016,1,Jump
ICICIBANK.NS,1,0.33192703,1,Jump
ICICIBANK.NS,0,0.22600913,0,No Jump
ICICIBANK.NS,0,0.26801834,1,Jump
ICICIBANK.NS,0,0.34463972,1,Jump
ICICIBANK.NS,0,0.17719805,0,No Jump
ICICIBANK.NS,1,0.2800366,1,Jump
ICICIBANK.NS,0,0.16960627,0,No Jump
ICICIBANK.NS,0,0.28808546,1,Jump
ICICIBANK.NS,0,0.24359868,0,No Jump
ICICIBANK.NS,0,0.124290064,0,No Jump
ICICIBANK.NS,0,0.19591597,0,No Jump
ICICIBANK.NS,0,0.32981583,1,Jump
ICICIBANK.NS,0,0.26272067,1,Jump
ICICIBANK.NS,0,0.17928997,0,No Jump
ICICIBANK.NS,0,0.2500725,0,No Jump
ICICIBANK.NS,0,0.2226397,0,No Jump
ICICIBANK.NS,0,0.2826919,1,Jump
ICICIBANK.NS,0,0.23562379,0,No Jump
ICICIBANK.NS,0,0.21982326,0,No Jump
ICICIBANK.NS,0,0.2892443,1,Jump
ICICIBANK.NS,1,0.29027453,1,Jump
ICICIBANK.NS,0,0.33352408,1,Jump
ICICIBANK.NS,1,0.28462428,1,Jump
ICICIBANK.NS,0,0.3139536,1,Jump
ICICIBANK.NS,0,0.34811613,1,Jump
ICICIBANK.NS,0,0.20139304,0,No Jump
ICICIBANK.NS,0,0.1433846,0,No Jump
ICICIBANK.NS,1,0.22945997,0,No Jump
ICICIBANK.NS,0,0.26095495,1,Jump
ICICIBANK.NS,0,0.21087931,0,No Jump
ICICIBANK.NS,0,0.27069563,1,Jump
ICICIBANK.NS,0,0.2909803,1,Jump
ICICIBANK.NS,0,0.2378755,0,No Jump
ICICIBANK.NS,0,0.25359473,0,No Jump
ICICIBANK.NS,0,0.17267442,0,No Jump
ICICIBANK.NS,0,0.21155211,0,No Jump
ICICIBANK.NS,0,0.24568453,0,No Jump
ICICIBANK.NS,0,0.31651628,1,Jump
ICICIBANK.NS,1,0.2653274,1,Jump
ICICIBANK.NS,0,0.2490525,0,No Jump
ICICIBANK.NS,1,0.23870188,0,No Jump
ICICIBANK.NS,0,0.28966424,1,Jump
ICICIBANK.NS,0,0.32593825,1,Jump
ICICIBANK.NS,0,0.23793235,0,No Jump
ICICIBANK.NS,0,0.30804166,1,Jump
ICICIBANK.NS,0,0.24200165,0,No Jump
ICICIBANK.NS,0,0.10415681,0,No Jump
ICICIBANK.NS,0,0.19675897,0,No Jump
ICICIBANK.NS,0,0.3086622,1,Jump
ICICIBANK.NS,0,0.27576417,1,Jump
ICICIBANK.NS,0,0.2515815,0,No Jump
ICICIBANK.NS,0,0.2936642,1,Jump
ICICIBANK.NS,0,0.25916684,0,No Jump
ICICIBANK.NS,0,0.27848852,1,Jump
ICICIBANK.NS,1,0.26259217,1,Jump
ICICIBANK.NS,0,0.28550515,1,Jump
ICICIBANK.NS,0,0.22530313,0,No Jump
ICICIBANK.NS,0,0.35125193,1,Jump
ICICIBANK.NS,0,0.12092415,0,No Jump
ICICIBANK.NS,0,0.23196103,0,No Jump
ICICIBANK.NS,1,0.32280907,1,Jump
ICICIBANK.NS,0,0.31124395,1,Jump
ICICIBANK.NS,0,0.25317675,0,No Jump
ICICIBANK.NS,0,0.33177465,1,Jump
ICICIBANK.NS,0,0.24187675,0,No Jump
ICICIBANK.NS,0,0.24177076,0,No Jump
ICICIBANK.NS,0,0.30146796,1,Jump
ICICIBANK.NS,0,0.31337947,1,Jump
ICICIBANK.NS,0,0.27135065,1,Jump
ICICIBANK.NS,0,0.15068589,0,No Jump
ICICIBANK.NS,0,0.24741477,0,No Jump
ICICIBANK.NS,1,0.25511825,0,No Jump
ICICIBANK.NS,0,0.3281262,1,Jump
ICICIBANK.NS,0,0.18750668,0,No Jump
ICICIBANK.NS,0,0.28533018,1,Jump
ICICIBANK.NS,0,0.21118598,0,No Jump
ICICIBANK.NS,0,0.37056515,1,Jump
ICICIBANK.NS,0,0.2856429,1,Jump
ICICIBANK.NS,0,0.1564702,0,No Jump
ICICIBANK.NS,0,0.28611946,1,Jump
ICICIBANK.NS,0,0.18315606,0,No Jump
ICICIBANK.NS,0,0.16325465,0,No Jump
ICICIBANK.NS,0,0.31493428,1,Jump
ICICIBANK.NS,0,0.25398797,0,No Jump
ICICIBANK.NS,0,0.3117188,1,Jump
ICICIBANK.NS,0,0.3071775,1,Jump
ICICIBANK.NS,0,0.3030905,1,Jump
ICICIBANK.NS,0,0.2732975,1,Jump
ICICIBANK.NS,0,0.30204272,1,Jump
ICICIBANK.NS,0,0.20905823,0,No Jump
ICICIBANK.NS,0,0.20335042,0,No Jump
ICICIBANK.NS,0,0.1688987,0,No Jump
ICICIBANK.NS,0,0.3228848,1,Jump
ICICIBANK.NS,1,0.35537985,1,Jump
ICICIBANK.NS,0,0.21484506,0,No Jump
ICICIBANK.NS,1,0.23039167,0,No Jump
ICICIBANK.NS,0,0.3368284,1,Jump
ICICIBANK.NS,0,0.3427801,1,Jump
ICICIBANK.NS,0,0.2195489,0,No Jump
ICICIBANK.NS,0,0.29361865,1,Jump
ICICIBANK.NS,0,0.23120803,0,No Jump
ICICIBANK.NS,0,0.1923901,0,No Jump
ICICIBANK.NS,1,0.31720534,1,Jump
ICICIBANK.NS,1,0.29370776,1,Jump
ICICIBANK.NS,1,0.27716413,1,Jump
ICICIBANK.NS,0,0.29832768,1,Jump
ICICIBANK.NS,0,0.2871664,1,Jump
ICICIBANK.NS,0,0.15702726,0,No Jump
ICICIBANK.NS,0,0.29105702,1,Jump
ICICIBANK.NS,1,0.27470565,1,Jump
ICICIBANK.NS,0,0.29533505,1,Jump
ICICIBANK.NS,0,0.1961369,0,No Jump
ICICIBANK.NS,0,0.3039347,1,Jump
ICICIBANK.NS,0,0.1278069,0,No Jump
